Starting training...
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
Switching... global_steps: 200000
Updating other policies...
Current pareto archive:
[array([  8.1461022 , -20.27458471,  -6.44057237]), array([  8.65285813, -15.9358203 ,  -7.41963879]), array([ 0.3868574 , -8.59550317, -3.56828005]), array([ 11.54254042, -23.6850576 ,  -5.69539027]), array([-2.51351047, -3.78939164, -0.63113832]), array([ -2.23023482,  -3.66422059, -23.85310319]), array([-2.36073084, -3.75779723, -0.66247069]), array([-2.38434719, -1.3062393 , -1.46019458]), array([ -0.59057968,  -5.6511304 , -25.59232632]), array([-2.20302344, -3.77291838, -0.71599531]), array([-2.46109163, -1.20056276, -1.61702148]), array([  31.31016815,  123.37651414, -108.20523959]), array([-2.21109911, -4.14310782, -0.68847191]), array([-2.33194895, -1.70378628, -1.33434102]), array([142.87617868, -74.63469005, -37.11024185]), array([ -1.03106629,  -5.43877329, -19.38434326])]
[]
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
Switching... global_steps: 250000
Updating other policies...
Current pareto archive:
[array([  8.1461022 , -20.27458471,  -6.44057237]), array([  8.65285813, -15.9358203 ,  -7.41963879]), array([ 0.3868574 , -8.59550317, -3.56828005]), array([ 11.54254042, -23.6850576 ,  -5.69539027]), array([-2.51351047, -3.78939164, -0.63113832]), array([ -2.23023482,  -3.66422059, -23.85310319]), array([-2.36073084, -3.75779723, -0.66247069]), array([-2.38434719, -1.3062393 , -1.46019458]), array([ -0.59057968,  -5.6511304 , -25.59232632]), array([-2.20302344, -3.77291838, -0.71599531]), array([-2.46109163, -1.20056276, -1.61702148]), array([  31.31016815,  123.37651414, -108.20523959]), array([-2.21109911, -4.14310782, -0.68847191]), array([-2.33194895, -1.70378628, -1.33434102]), array([142.87617868, -74.63469005, -37.11024185]), array([ -1.03106629,  -5.43877329, -19.38434326]), array([-2.1613215 , -3.79565964, -0.72086976]), array([-2.35403718, -1.48757127, -1.41700202]), array([ 56.92155206, 114.83722938, -95.18396718]), array([140.58274618, -62.24648554, -37.54044038]), array([  68.10745519,   57.66919523, -114.73169943])]
[]
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
Switching... global_steps: 300000
Updating other policies...
Current pareto archive:
[array([  8.1461022 , -20.27458471,  -6.44057237]), array([  8.65285813, -15.9358203 ,  -7.41963879]), array([ 0.3868574 , -8.59550317, -3.56828005]), array([ 11.54254042, -23.6850576 ,  -5.69539027]), array([-2.51351047, -3.78939164, -0.63113832]), array([ -2.23023482,  -3.66422059, -23.85310319]), array([-2.36073084, -3.75779723, -0.66247069]), array([-2.38434719, -1.3062393 , -1.46019458]), array([ -0.59057968,  -5.6511304 , -25.59232632]), array([-2.20302344, -3.77291838, -0.71599531]), array([-2.46109163, -1.20056276, -1.61702148]), array([  31.31016815,  123.37651414, -108.20523959]), array([-2.21109911, -4.14310782, -0.68847191]), array([-2.33194895, -1.70378628, -1.33434102]), array([142.87617868, -74.63469005, -37.11024185]), array([ -1.03106629,  -5.43877329, -19.38434326]), array([-2.1613215 , -3.79565964, -0.72086976]), array([-2.35403718, -1.48757127, -1.41700202]), array([ 56.92155206, 114.83722938, -95.18396718]), array([140.58274618, -62.24648554, -37.54044038]), array([  68.10745519,   57.66919523, -114.73169943]), array([-2.14594353, -4.06610386, -0.70546606]), array([-2.36217088, -1.0643528 , -1.82960938]), array([ 39.86017829, 100.65137178, -92.14484355]), array([139.45915451, -58.35093081, -36.65514273]), array([  72.18489895,   58.25858214, -118.04340681]), array([143.59337076, -10.69270129, -93.23654861])]
[]
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
Switching... global_steps: 350000
Updating other policies...
Current pareto archive:
[array([  8.1461022 , -20.27458471,  -6.44057237]), array([  8.65285813, -15.9358203 ,  -7.41963879]), array([ 0.3868574 , -8.59550317, -3.56828005]), array([ 11.54254042, -23.6850576 ,  -5.69539027]), array([-2.51351047, -3.78939164, -0.63113832]), array([ -2.23023482,  -3.66422059, -23.85310319]), array([-2.36073084, -3.75779723, -0.66247069]), array([-2.38434719, -1.3062393 , -1.46019458]), array([ -0.59057968,  -5.6511304 , -25.59232632]), array([-2.20302344, -3.77291838, -0.71599531]), array([-2.46109163, -1.20056276, -1.61702148]), array([  31.31016815,  123.37651414, -108.20523959]), array([-2.21109911, -4.14310782, -0.68847191]), array([-2.33194895, -1.70378628, -1.33434102]), array([142.87617868, -74.63469005, -37.11024185]), array([ -1.03106629,  -5.43877329, -19.38434326]), array([-2.1613215 , -3.79565964, -0.72086976]), array([-2.35403718, -1.48757127, -1.41700202]), array([ 56.92155206, 114.83722938, -95.18396718]), array([140.58274618, -62.24648554, -37.54044038]), array([  68.10745519,   57.66919523, -114.73169943]), array([-2.14594353, -4.06610386, -0.70546606]), array([-2.36217088, -1.0643528 , -1.82960938]), array([ 39.86017829, 100.65137178, -92.14484355]), array([139.45915451, -58.35093081, -36.65514273]), array([  72.18489895,   58.25858214, -118.04340681]), array([143.59337076, -10.69270129, -93.23654861]), array([-2.45386714, -0.92672209, -1.9616262 ]), array([140.92433257, -87.45629444, -35.12823161]), array([  64.18022964,   58.32760276, -110.6330837 ]), array([136.79334242,   2.31066565, -96.84906602])]
[]
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
