Starting training...
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
Switching... global_steps: 200000
Updating other policies...
Current pareto archive:
[array([101.62303268,  55.61082937,  92.43676007]), array([131.18259959, 141.10275005,  65.00790817]), array([131.0128422 , 153.73549078,  61.94315541]), array([140.63153015, 202.26094193,  12.39276698]), array([134.6318872 , 216.75906011,  15.7677511 ]), array([205.96146776,  48.400884  ,  46.53217282])]
[]
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
Switching... global_steps: 250000
Updating other policies...
Current pareto archive:
[array([101.62303268,  55.61082937,  92.43676007]), array([131.18259959, 141.10275005,  65.00790817]), array([131.0128422 , 153.73549078,  61.94315541]), array([140.63153015, 202.26094193,  12.39276698]), array([134.6318872 , 216.75906011,  15.7677511 ]), array([205.96146776,  48.400884  ,  46.53217282]), array([211.36611728,  60.09758849,  46.30573356]), array([142.02734911, 178.92563855,   0.58546272])]
[]
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
Switching... global_steps: 300000
Updating other policies...
Current pareto archive:
[array([101.62303268,  55.61082937,  92.43676007]), array([131.18259959, 141.10275005,  65.00790817]), array([131.0128422 , 153.73549078,  61.94315541]), array([140.63153015, 202.26094193,  12.39276698]), array([134.6318872 , 216.75906011,  15.7677511 ]), array([205.96146776,  48.400884  ,  46.53217282]), array([211.36611728,  60.09758849,  46.30573356]), array([142.02734911, 178.92563855,   0.58546272]), array([115.16920173,  24.68917241,  87.73818733]), array([144.39714086, 145.67515223,  29.55485017]), array([205.0148879 ,  66.6882224 ,  51.16663031]), array([148.55506403, 189.87339793,  -4.63163809]), array([211.87651992, 144.51856378, -12.59720118])]
[]
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
Switching... global_steps: 350000
Updating other policies...
Current pareto archive:
[array([101.62303268,  55.61082937,  92.43676007]), array([131.18259959, 141.10275005,  65.00790817]), array([131.0128422 , 153.73549078,  61.94315541]), array([140.63153015, 202.26094193,  12.39276698]), array([134.6318872 , 216.75906011,  15.7677511 ]), array([205.96146776,  48.400884  ,  46.53217282]), array([211.36611728,  60.09758849,  46.30573356]), array([142.02734911, 178.92563855,   0.58546272]), array([115.16920173,  24.68917241,  87.73818733]), array([144.39714086, 145.67515223,  29.55485017]), array([205.0148879 ,  66.6882224 ,  51.16663031]), array([148.55506403, 189.87339793,  -4.63163809]), array([211.87651992, 144.51856378, -12.59720118]), array([98.32114752, 48.79846302, 97.0563842 ]), array([138.846877  ,  77.68413473,  34.00313584]), array([208.42435312,  47.26191799,  53.58013932]), array([1.41581670e+02, 1.86610755e+02, 6.86888138e-03]), array([219.68046978, 130.2168414 , -15.98675406])]
[]
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
