Starting training...
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
Switching... global_steps: 200000
Updating other policies...
Current pareto archive:
[array([104.46438176,  95.1641672 ,  56.12893083]), array([102.49745613, 102.51717248,  58.70747505]), array([ 95.96898027, 100.54465072,  86.82988601]), array([ 96.5627697 , 100.68805465,  86.48177044]), array([ 95.89190939, 101.82978739,  81.29642379]), array([ 96.90627553, 102.92213698,  81.23001579]), array([  92.08963111,  107.31762852, -298.20555273]), array([95.2482178 , 99.52120367, 88.92411878]), array([ 96.8702807 , 103.9707865 ,  71.44591532]), array([  94.81346481,  112.61206424, -304.44226765]), array([101.49760819,  98.85227415,  80.79342736])]
[]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
Switching... global_steps: 250000
Updating other policies...
Current pareto archive:
[array([104.46438176,  95.1641672 ,  56.12893083]), array([102.49745613, 102.51717248,  58.70747505]), array([ 95.96898027, 100.54465072,  86.82988601]), array([ 96.5627697 , 100.68805465,  86.48177044]), array([ 95.89190939, 101.82978739,  81.29642379]), array([ 96.90627553, 102.92213698,  81.23001579]), array([  92.08963111,  107.31762852, -298.20555273]), array([ 96.8702807 , 103.9707865 ,  71.44591532]), array([  94.81346481,  112.61206424, -304.44226765]), array([ 95.8613764 , 101.6711144 ,  88.99092136]), array([  89.82565715,  114.91536096, -308.48285409]), array([103.06604252,  99.97322084,  80.99748294])]
[]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
Switching... global_steps: 300000
Updating other policies...
Current pareto archive:
[array([104.46438176,  95.1641672 ,  56.12893083]), array([102.49745613, 102.51717248,  58.70747505]), array([ 95.96898027, 100.54465072,  86.82988601]), array([ 96.5627697 , 100.68805465,  86.48177044]), array([ 95.89190939, 101.82978739,  81.29642379]), array([ 96.90627553, 102.92213698,  81.23001579]), array([  92.08963111,  107.31762852, -298.20555273]), array([ 96.8702807 , 103.9707865 ,  71.44591532]), array([  94.81346481,  112.61206424, -304.44226765]), array([ 95.8613764 , 101.6711144 ,  88.99092136]), array([  89.82565715,  114.91536096, -308.48285409]), array([103.06604252,  99.97322084,  80.99748294]), array([ 95.77821396, 100.86239367,  89.7512075 ]), array([ 94.1394661 , 103.35196763,  75.96287043]), array([  90.32758945,  107.16052935, -285.25121403]), array([103.38494269, 100.5609099 ,  74.70076485]), array([ 101.29903183,  106.33609542, -402.08393796]), array([ 117.8008953 ,   86.74398007, -200.20313493])]
[]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
Switching... global_steps: 350000
Updating other policies...
Current pareto archive:
[array([102.49745613, 102.51717248,  58.70747505]), array([ 95.96898027, 100.54465072,  86.82988601]), array([ 96.5627697 , 100.68805465,  86.48177044]), array([ 95.89190939, 101.82978739,  81.29642379]), array([ 96.90627553, 102.92213698,  81.23001579]), array([  92.08963111,  107.31762852, -298.20555273]), array([ 96.8702807 , 103.9707865 ,  71.44591532]), array([  94.81346481,  112.61206424, -304.44226765]), array([ 95.8613764 , 101.6711144 ,  88.99092136]), array([  89.82565715,  114.91536096, -308.48285409]), array([103.06604252,  99.97322084,  80.99748294]), array([ 95.77821396, 100.86239367,  89.7512075 ]), array([ 94.1394661 , 103.35196763,  75.96287043]), array([  90.32758945,  107.16052935, -285.25121403]), array([103.38494269, 100.5609099 ,  74.70076485]), array([98.08524825, 99.58699849, 87.05013756]), array([105.01319865,  99.69430468,  58.78804759]), array([ 105.04875013,  107.72500393, -398.80244774]), array([ 121.11654992,   87.6333529 , -190.75626958])]
[]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
