Starting training...
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 54
SPS: 54
Switching... global_steps: 750000
Updating other policies...
Current pareto archive:
[array([132.76202116,  43.16316881,  77.76389376]), array([107.60204614,  51.96403312,  87.24020681]), array([153.90766826, 194.54853306,  49.69092289]), array([149.35721354, 194.47902949,  50.45873778]), array([96.18653153, 59.13672558, 88.33080664]), array([244.93142715, 132.61985359, -18.4456443 ]), array([98.50281749, 58.45405578, 90.89746702]), array([191.02026245, 218.21982383,  47.09095659]), array([95.73028816, 59.47109598, 91.98662392]), array([195.84461877, 201.40132687,  35.88786473]), array([182.03500576, 225.1291077 , -12.22033395]), array([232.84319928, 137.17526342,  60.63761914]), array([233.02003762, 169.43620429,  -1.4690547 ]), array([96.0505608 , 58.2290298 , 92.75579277]), array([177.64956954, 227.75643703, -12.28059972]), array([239.64981447, 127.86271715,  58.23950695]), array([226.71025725, 177.58822282,   2.73702313]), array([239.08113559, 141.33311689,  -2.46190289]), array([121.20870171,   0.38896799,  93.20112144]), array([191.58762104, 207.66091802,  31.43750239]), array([229.70359909, 172.40273744,   6.7204791 ]), array([251.0676662 , 128.02025791,  -5.87270907]), array([128.0320347 ,  -6.14227697,  90.76774413]), array([183.43879068, 188.39441862,  66.07275801]), array([234.46039096, 162.72005109,   4.5447574 ]), array([ 2.42777354e+02,  1.40837954e+02, -1.84916444e-01]), array([124.87303905,  -9.7424461 ,  91.55922002]), array([188.10803544, 194.3715803 ,  64.84478859]), array([172.98825205, 230.21844104,  -5.7147857 ]), array([238.9281615 , 125.35173101,  58.37214527]), array([228.17774928, 144.22025452,   8.84409779])]
[]
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 54
SPS: 54
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
Switching... global_steps: 800000
Updating other policies...
Current pareto archive:
[array([132.76202116,  43.16316881,  77.76389376]), array([107.60204614,  51.96403312,  87.24020681]), array([96.18653153, 59.13672558, 88.33080664]), array([98.50281749, 58.45405578, 90.89746702]), array([191.02026245, 218.21982383,  47.09095659]), array([95.73028816, 59.47109598, 91.98662392]), array([195.84461877, 201.40132687,  35.88786473]), array([182.03500576, 225.1291077 , -12.22033395]), array([232.84319928, 137.17526342,  60.63761914]), array([233.02003762, 169.43620429,  -1.4690547 ]), array([96.0505608 , 58.2290298 , 92.75579277]), array([177.64956954, 227.75643703, -12.28059972]), array([239.64981447, 127.86271715,  58.23950695]), array([226.71025725, 177.58822282,   2.73702313]), array([239.08113559, 141.33311689,  -2.46190289]), array([121.20870171,   0.38896799,  93.20112144]), array([191.58762104, 207.66091802,  31.43750239]), array([229.70359909, 172.40273744,   6.7204791 ]), array([251.0676662 , 128.02025791,  -5.87270907]), array([128.0320347 ,  -6.14227697,  90.76774413]), array([183.43879068, 188.39441862,  66.07275801]), array([234.46039096, 162.72005109,   4.5447574 ]), array([ 2.42777354e+02,  1.40837954e+02, -1.84916444e-01]), array([124.87303905,  -9.7424461 ,  91.55922002]), array([188.10803544, 194.3715803 ,  64.84478859]), array([172.98825205, 230.21844104,  -5.7147857 ]), array([238.9281615 , 125.35173101,  58.37214527]), array([228.17774928, 144.22025452,   8.84409779]), array([118.03465846,   3.48622985,  93.02418104]), array([191.26229769, 197.96394798,  62.11354238]), array([174.24994084, 224.97906293,  -5.775509  ]), array([236.05037245, 130.8725686 ,  59.52651922]), array([249.61794291, 139.08090704, -12.30084651])]
[]
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
Switching... global_steps: 850000
Updating other policies...
Current pareto archive:
[array([132.76202116,  43.16316881,  77.76389376]), array([107.60204614,  51.96403312,  87.24020681]), array([96.18653153, 59.13672558, 88.33080664]), array([98.50281749, 58.45405578, 90.89746702]), array([191.02026245, 218.21982383,  47.09095659]), array([95.73028816, 59.47109598, 91.98662392]), array([195.84461877, 201.40132687,  35.88786473]), array([182.03500576, 225.1291077 , -12.22033395]), array([232.84319928, 137.17526342,  60.63761914]), array([233.02003762, 169.43620429,  -1.4690547 ]), array([96.0505608 , 58.2290298 , 92.75579277]), array([177.64956954, 227.75643703, -12.28059972]), array([239.64981447, 127.86271715,  58.23950695]), array([226.71025725, 177.58822282,   2.73702313]), array([239.08113559, 141.33311689,  -2.46190289]), array([121.20870171,   0.38896799,  93.20112144]), array([191.58762104, 207.66091802,  31.43750239]), array([229.70359909, 172.40273744,   6.7204791 ]), array([251.0676662 , 128.02025791,  -5.87270907]), array([128.0320347 ,  -6.14227697,  90.76774413]), array([183.43879068, 188.39441862,  66.07275801]), array([234.46039096, 162.72005109,   4.5447574 ]), array([ 2.42777354e+02,  1.40837954e+02, -1.84916444e-01]), array([124.87303905,  -9.7424461 ,  91.55922002]), array([188.10803544, 194.3715803 ,  64.84478859]), array([172.98825205, 230.21844104,  -5.7147857 ]), array([238.9281615 , 125.35173101,  58.37214527]), array([228.17774928, 144.22025452,   8.84409779]), array([118.03465846,   3.48622985,  93.02418104]), array([191.26229769, 197.96394798,  62.11354238]), array([236.05037245, 130.8725686 ,  59.52651922]), array([249.61794291, 139.08090704, -12.30084651]), array([119.71304448,   1.64820207,  92.97094266]), array([191.13174111, 198.60096235,  60.87661439]), array([180.72268913, 227.53491242,  -5.59044649]), array([235.03802057, 132.91089236,  59.35542304]), array([244.75056233, 158.28063459, -25.04653447]), array([257.45699392, 120.53746233, -17.26607793])]
[]
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
